----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/nfpm.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/pdal.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 18:47] (11 lines, 61 tokens)
   mantle/libexec/mantle/installers/pyenv.sh [9:1 - 19:47]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/scc.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 18:47] (11 lines, 61 tokens)
   mantle/libexec/mantle/installers/shdoc.sh [8:1 - 18:47]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/shfmt.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/sqlfluff.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 18:47] (11 lines, 61 tokens)
   mantle/libexec/mantle/installers/talisman.sh [9:1 - 19:47]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/taskfile.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/terminus.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/typos.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/addlicense.sh[39m[22m [8:1 - 20:26] (13 lines, 63 tokens)
   mantle/libexec/mantle/installers/vale.sh [8:1 - 20:26]
[1mClone found (bash)[22m
 - [1m[32mmantle/libexec/mantle/installers/image-optim.sh[39m[22m [42:41 - 52:4] (11 lines, 54 tokens)
   mantle/libexec/mantle/installers/shdoc.sh [32:35 - 42:4]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-network.sh[39m[22m [13:1 - 26:67] (14 lines, 137 tokens)
   mantle/modules/aliases.sh [175:1 - 188:67]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-network.sh[39m[22m [41:1 - 51:2] (11 lines, 120 tokens)
   mantle/modules/aliases.sh [211:1 - 221:2]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-safe.sh[39m[22m [13:1 - 23:72] (11 lines, 65 tokens)
   mantle/modules/aliases.sh [26:1 - 38:72]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-safe.sh[39m[22m [24:1 - 33:68] (10 lines, 61 tokens)
   mantle/modules/aliases.sh [43:1 - 53:68]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-safe.sh[39m[22m [56:1 - 65:2] (10 lines, 61 tokens)
   mantle/modules/aliases.sh [94:1 - 103:2]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-safe.sh[39m[22m [74:1 - 89:67] (16 lines, 148 tokens)
   mantle/modules/aliases.sh [244:1 - 259:67]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-safe.sh[39m[22m [90:1 - 103:2] (14 lines, 150 tokens)
   mantle/modules/aliases.sh [262:1 - 275:2]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/aliases-system.sh[39m[22m [13:1 - 37:2] (25 lines, 289 tokens)
   mantle/modules/aliases.sh [351:1 - 380:2]
[1mClone found (bash)[22m
 - [1m[32mmantle/modules/cache.sh[39m[22m [32:1 - 39:2] (8 lines, 51 tokens)
   mantle/modules/tooling.sh [28:1 - 35:2]
[1mClone found (python)[22m
 - [1m[32mtests/test_validate_automation.py[39m[22m [42:53 - 54:32] (13 lines, 66 tokens)
   tests/test_validate_automation.py [105:47 - 117:32]
[1mClone found (python)[22m
 - [1m[32mtests/test_validate_automation.py[39m[22m [43:9 - 54:32] (12 lines, 56 tokens)
   tests/test_validate_automation.py [61:16 - 72:32]
[90m┌────────────┬────────────────┬─────────────┬──────────────┬──────────────┬──────────────────┬───────────────────┐[39m
[90m│[39m[31m Format     [39m[90m│[39m[31m Files analyzed [39m[90m│[39m[31m Total lines [39m[90m│[39m[31m Total tokens [39m[90m│[39m[31m Clones found [39m[90m│[39m[31m Duplicated lines [39m[90m│[39m[31m Duplicated tokens [39m[90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m apex       [90m│[39m 1              [90m│[39m 13          [90m│[39m 88           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m bash       [90m│[39m 123            [90m│[39m 18876       [90m│[39m 89599        [90m│[39m 58           [90m│[39m 670 (3.55%)      [90m│[39m 4439 (4.95%)      [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m c          [90m│[39m 1              [90m│[39m 50          [90m│[39m 296          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m clojure    [90m│[39m 2              [90m│[39m 280         [90m│[39m 919          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m cpp        [90m│[39m 1              [90m│[39m 47          [90m│[39m 236          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m css        [90m│[39m 1              [90m│[39m 33          [90m│[39m 216          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m dart       [90m│[39m 1              [90m│[39m 15          [90m│[39m 67           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m gherkin    [90m│[39m 1              [90m│[39m 13          [90m│[39m 155          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m go         [90m│[39m 1              [90m│[39m 29          [90m│[39m 125          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m graphql    [90m│[39m 1              [90m│[39m 34          [90m│[39m 177          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m groovy     [90m│[39m 1              [90m│[39m 20          [90m│[39m 74           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m hcl        [90m│[39m 2              [90m│[39m 101         [90m│[39m 1134         [90m│[39m 1            [90m│[39m 5 (4.95%)        [90m│[39m 91 (8.02%)        [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m ini        [90m│[39m 3              [90m│[39m 231         [90m│[39m 3083         [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m java       [90m│[39m 2              [90m│[39m 54          [90m│[39m 504          [90m│[39m 1            [90m│[39m 7 (12.96%)       [90m│[39m 62 (12.30%)       [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m javascript [90m│[39m 6              [90m│[39m 653         [90m│[39m 2129         [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m json       [90m│[39m 64             [90m│[39m 12536       [90m│[39m 51991        [90m│[39m 22           [90m│[39m 553 (4.41%)      [90m│[39m 1972 (3.79%)      [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m jsx        [90m│[39m 1              [90m│[39m 10          [90m│[39m 52           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m latex      [90m│[39m 2              [90m│[39m 46          [90m│[39m 202          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m markdown   [90m│[39m 202            [90m│[39m 22332       [90m│[39m 249964       [90m│[39m 137          [90m│[39m 1641 (7.35%)     [90m│[39m 16795 (6.72%)     [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m markup     [90m│[39m 7              [90m│[39m 821         [90m│[39m 8543         [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m mermaid    [90m│[39m 2              [90m│[39m 232         [90m│[39m 283          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m php        [90m│[39m 1              [90m│[39m 19          [90m│[39m 92           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m powershell [90m│[39m 3              [90m│[39m 163         [90m│[39m 585          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m protobuf   [90m│[39m 1              [90m│[39m 31          [90m│[39m 99           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m python     [90m│[39m 25             [90m│[39m 4883        [90m│[39m 36182        [90m│[39m 8            [90m│[39m 84 (1.72%)       [90m│[39m 564 (1.56%)       [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m r          [90m│[39m 1              [90m│[39m 14          [90m│[39m 54           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m ruby       [90m│[39m 1              [90m│[39m 204         [90m│[39m 810          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m rust       [90m│[39m 1              [90m│[39m 26          [90m│[39m 127          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m scala      [90m│[39m 1              [90m│[39m 13          [90m│[39m 63           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m sql        [90m│[39m 2              [90m│[39m 28          [90m│[39m 133          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m swift      [90m│[39m 1              [90m│[39m 15          [90m│[39m 67           [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m text       [90m│[39m 6              [90m│[39m 1595        [90m│[39m 1684         [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m toml       [90m│[39m 19             [90m│[39m 1828        [90m│[39m 5320         [90m│[39m 1            [90m│[39m 106 (5.80%)      [90m│[39m 185 (3.48%)       [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m txt        [90m│[39m 4              [90m│[39m 104         [90m│[39m 1710         [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m typescript [90m│[39m 2              [90m│[39m 23          [90m│[39m 121          [90m│[39m 0            [90m│[39m 0 (0.00%)        [90m│[39m 0 (0.00%)         [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m yaml       [90m│[39m 217            [90m│[39m 17974       [90m│[39m 94172        [90m│[39m 70           [90m│[39m 804 (4.47%)      [90m│[39m 5356 (5.69%)      [90m│[39m
[90m├────────────┼────────────────┼─────────────┼──────────────┼──────────────┼──────────────────┼───────────────────┤[39m
[90m│[39m [1mTotal:[22m     [90m│[39m 710            [90m│[39m 83346       [90m│[39m 551056       [90m│[39m 298          [90m│[39m 3870 (4.64%)     [90m│[39m 29464 (5.35%)     [90m│[39m
[90m└────────────┴────────────────┴─────────────┴──────────────┴──────────────┴──────────────────┴───────────────────┘[39m
[90mFound 298 clones.[39m
[32mHTML report saved to .reports/megalinter/copy-paste/jscpd-report.html[39m
ERROR: jscpd found too many duplicates (4.6%) over threshold (3.0%)
[90mtime: 1.37s[39m

::endgroup::
::group::[31m❌ Linted [CPP] files with [clang-format]: Found 6 error(s) and 0 warning(s) - (0.06s)[0m (expand for details)
- Using [clang-format v22.1.3] https://megalinter.io/10.0.0/descriptors/cpp_clang_format
- MegaLinter key: [CPP_CLANG_FORMAT]
- Rules config: [egolint/.config/lint/cpp/.clang-format]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [clang-format --Werror --dry-run --style=file:egolint/.config/lint/cpp/.clang-format egolint/tests/fixtures/clang-format/valid.cpp]
--Error detail:
egolint/tests/fixtures/clang-format/valid.cpp:9:2: error: code should be clang-formatted [-Wclang-format-violations]
{
 ^
egolint/tests/fixtures/clang-format/valid.cpp:11:47: error: code should be clang-formatted [-Wclang-format-violations]
  explicit GreetingService(std::string prefix)
                                              ^
egolint/tests/fixtures/clang-format/valid.cpp:12:35: error: code should be clang-formatted [-Wclang-format-violations]
      : prefix_(std::move(prefix))
                                  ^
egolint/tests/fixtures/clang-format/valid.cpp:13:4: error: code should be clang-formatted [-Wclang-format-violations]
  {
   ^
egolint/tests/fixtures/clang-format/valid.cpp:24:4: error: code should be clang-formatted [-Wclang-format-violations]
  }
   ^
egolint/tests/fixtures/clang-format/valid.cpp:47:2: error: code should be clang-formatted [-Wclang-format-violations]
}
 ^

::endgroup::
::group::[32m✅ Linted [CPP] files with [cppcheck] successfully - (0.05s)[0m (expand for details)
- Using [cppcheck v2.21.0] https://megalinter.io/10.0.0/descriptors/cpp_cppcheck
- MegaLinter key: [CPP_CPPCHECK]
- Rules config: identified by [cppcheck]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [cppcheck --error-exitcode=1 --enable=warning,style,performance,portability --error-exitcode=1 --inline-suppr --std=c++20 egolint/tests/fixtures/clang-format/valid.cpp]
::endgroup::
::group::[31m❌ Linted [CPP] files with [cpplint]: Found 9 error(s) and 0 warning(s) - (0.2s)[0m (expand for details)
- Using [cpplint v2.0.2] https://megalinter.io/10.0.0/descriptors/cpp_cpplint
- MegaLinter key: [CPP_CPPLINT]
- Rules config: identified by [cpplint]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [cpplint --extensions=cpp egolint/tests/fixtures/clang-format/valid.cpp]
--Error detail:
egolint/tests/fixtures/clang-format/valid.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
egolint/tests/fixtures/clang-format/valid.cpp:6:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:9:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:13:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:17:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:19:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:33:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:42:  { should almost always be at the end of the previous line  [whitespace/braces] [4]
egolint/tests/fixtures/clang-format/valid.cpp:12:  Add #include <utility> for move  [build/include_what_you_use] [4]
Done processing egolint/tests/fixtures/clang-format/valid.cpp
Total errors found: 9

::endgroup::
::group::[31m❌ Linted [CSS] files with [stylelint]: Found 2 error(s) and 0 warning(s) - (1.23s)[0m (expand for details)
- Using [stylelint v17.14.1] https://megalinter.io/10.0.0/descriptors/css_stylelint
- MegaLinter key: [CSS_STYLELINT]
- Rules config: [egolint/.config/lint/css/stylelint.json]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [stylelint --config egolint/.config/lint/css/stylelint.json egolint/tests/fixtures/stylelint/valid.css --config-basedir /node-deps]
--Error detail:

egolint/tests/fixtures/stylelint/valid.css
  [2m18:1[22m  [31m[31m✖[39m  Expected class selector ".greeting-card__title" to be kebab-case    [2mselector-class-pattern[22m
  [2m24:1[22m  [31m[31m✖[39m  Expected class selector ".greeting-card__message" to be kebab-case  [2mselector-class-pattern[22m

[31m✖[39m 2 problems ([31m2 errors[39m, [33m0 warnings[39m)


::endgroup::
::group::[31m❌ Linted [DART] files with [dartanalyzer]: Found 1 error(s) and 0 warning(s) - (0.05s)[0m (expand for details)
- Using [dartanalyzer v3.12.2] https://megalinter.io/10.0.0/descriptors/dart_dartanalyzer
- MegaLinter key: [DART_DARTANALYZER]
- Rules config: [egolint/.config/lint/dart/analysis_options.yaml]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [dart analyze --fatal-infos --fatal-warnings -c egolint/.config/lint/dart/analysis_options.yaml egolint/tests/fixtures/dart-analyzer/lib/greeeting_service.dart]
--Error detail:
Could not find an option or flag "-c".

Usage: dart analyze [arguments] [<directory>]
-h, --help                   Print this usage information.
    --fatal-infos            Treat info level issues as fatal.
    --[no-]fatal-warnings    Treat warning level issues as fatal.
                             (defaults to on)

Run "dart help" to see global options.

::endgroup::
::group::[31m❌ Linted [DOCKERFILE] files with [hadolint]: Found 1 error(s) and 0 warning(s) - (0.07s)[0m (expand for details)
- Using [hadolint v2.15.1] https://megalinter.io/10.0.0/descriptors/dockerfile_hadolint
- MegaLinter key: [DOCKERFILE_HADOLINT]
- Rules config: [egolint/.config/lint/dockerfile/hadolint.yaml]
- Number of files analyzed: [2]
- CWD: [/github/workspace]
- Command: [hadolint --config egolint/.config/lint/dockerfile/hadolint.yaml egolint/tests/fixtures/checkov/Dockerfile egolint/tests/fixtures/hadolint/Dockerfile]
--Error detail:
egolint/tests/fixtures/checkov/Dockerfile:3 DL3025 warning: Use arguments JSON notation for CMD and ENTRYPOINT arguments
egolint/tests/fixtures/checkov/Dockerfile:10 DL3066 info: Non-numeric user-id may not be resolvable by host system
egolint/tests/fixtures/hadolint/Dockerfile:12 DL3066 info: Non-numeric user-id may not be resolvable by host system

::endgroup::
::group::[31m❌ Linted [EDITORCONFIG] files with [editorconfig-checker]: Found 1 error(s) and 0 warning(s) - (0.87s)[0m (expand for details)
- Using [editorconfig-checker v3.10.0] https://megalinter.io/10.0.0/descriptors/editorconfig_editorconfig_checker
- MegaLinter key: [EDITORCONFIG_EDITORCONFIG_CHECKER]
- Rules config: [egolint/.config/lint/editorconfig/editorconfig-checker.json]
- Number of files analyzed: [790]
- CWD: [/github/workspace]
- Command: [editorconfig-checker -config egolint/.config/lint/editorconfig/editorconfig-checker.json .actrc .allcontributorsrc .audits/egolint/2026-08-11-complementary-toolchain-audit.md .audits/egolint/2026-08-11-integration-audit.md .audits/egolint/2026-08-11-...(truncated)]
--Error detail:
egolint/.config/lint/powershell/powershell-formatter.psd1:
	Wrong character encoding ("UTF-8-SIG" instead of "utf-8")
egolint/.config/lint/powershell/powershell-psscriptanalyzer.psd1:
	Wrong character encoding ("UTF-8-SIG" instead of "utf-8")

2 errors found

::endgroup::
::group::[32m✅ Linted [ENV] files with [dotenv-linter] successfully - (0.01s)[0m (expand for details)
- Using [dotenv-linter v4.0.0] https://megalinter.io/10.0.0/descriptors/env_dotenv_linter
- MegaLinter key: [ENV_DOTENV_LINTER]
- Rules config: identified by [dotenv-linter]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [dotenv-linter check egolint/tests/fixtures/dotenv-linter/valid.env]
::endgroup::
::group::[32m✅ Linted [GHERKIN] files with [gherkin-lint] successfully - (0.37s)[0m (expand for details)
- Using [gherkin-lint v0.0.0] https://megalinter.io/10.0.0/descriptors/gherkin_gherkin_lint
- MegaLinter key: [GHERKIN_GHERKIN_LINT]
- Rules config: [egolint/.config/lint/gherkin/gherkin-lint.json]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [gherkin-lint -c egolint/.config/lint/gherkin/gherkin-lint.json egolint/tests/fixtures/gherkin/greeting-service.feature]
::endgroup::
::group::[32m✅ Linted [GO] files with [revive] successfully - (9.8s)[0m (expand for details)
- Using [revive v1.15.0] https://megalinter.io/10.0.0/descriptors/go_revive
- MegaLinter key: [GO_REVIVE]
- Rules config: [egolint/.config/lint/go/revive.toml]
- Number of files analyzed: [2]
- CWD: [/github/workspace]
- Command: [revive -set_exit_status -config egolint/.config/lint/go/revive.toml egolint/tests/fixtures/govulncheck/main.go egolint/tests/fixtures/revive/greeting_service.go]
::endgroup::
::group::[32m✅ Linted [GRAPHQL] files with [graphql-schema-linter] successfully - (0.37s)[0m (expand for details)
